row_position,zone,hour_start,hour_end
0,purged_or_unused,1058,1153
1,final_holdout,1295,1301
2,calibration,1229,1249
3,final_holdout,1295,1377
4,development,752,990
5,final_holdout,1288,1322
6,purged_or_unused,1198,1451
7,development,1029,1070
8,development,978,994
9,final_holdout,1440,1442
10,development,808,841
11,purged_or_unused,958,1192
12,development,1031,1040
13,development,866,1084
14,development,958,1096
15,final_holdout,1328,1339
16,development,929,961
17,development,1001,1005
18,final_holdout,1328,1429
19,final_holdout,1286,1292
20,development,976,978
21,purged_or_unused,1114,1295
22,development,1092,1095
23,development,903,907
24,development,1036,1040
25,purged_or_unused,908,1369
26,development,792,1010
27,development,942,1090
28,purged_or_unused,1093,1125
29,development,835,865
30,development,819,823
31,purged_or_unused,1046,1239
32,development,837,847
33,purged_or_unused,1200,1276
34,development,950,1073
35,calibration,1122,1126
36,purged_or_unused,877,1110
37,final_holdout,1435,1465
38,calibration,1241,1249
39,purged_or_unused,1247,1471
40,development,967,970
41,development,951,980
42,purged_or_unused,998,1139
43,final_holdout,1348,1447
44,development,817,824
45,development,749,969
46,final_holdout,1313,1322
47,final_holdout,1397,1477
48,purged_or_unused,1224,1363
49,purged_or_unused,1053,1456
50,purged_or_unused,962,1149
51,calibration,1165,1186
52,purged_or_unused,996,1414
53,purged_or_unused,1143,1292
54,calibration,1126,1155
55,purged_or_unused,942,1143
56,development,791,795
57,purged_or_unused,1256,1280
58,purged_or_unused,1153,1374
59,final_holdout,1461,1471
60,final_holdout,1319,1367
61,development,819,824
62,development,1005,1028
63,final_holdout,1305,1403
64,development,823,920
65,purged_or_unused,1250,1433
66,final_holdout,1279,1284
67,development,1011,1034
68,development,817,843
69,development,882,912
70,purged_or_unused,905,1207
71,development,806,856
72,final_holdout,1407,1444
73,purged_or_unused,890,1119
74,final_holdout,1396,1450
75,development,899,909
76,final_holdout,1456,1464
77,final_holdout,1346,1399
78,purged_or_unused,893,1258
79,purged_or_unused,932,1114
80,development,1094,1099
81,development,938,966
82,final_holdout,1444,1466
83,calibration,1184,1188
84,development,846,858
85,development,824,954
86,final_holdout,1260,1326
87,calibration,1202,1238
88,calibration,1177,1180
89,development,901,1040
90,calibration,1134,1143
91,final_holdout,1434,1458
92,purged_or_unused,1149,1266
93,development,932,973
94,calibration,1122,1127
95,purged_or_unused,772,1257
96,purged_or_unused,943,1378
97,development,790,794
98,purged_or_unused,1217,1383
